
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 2/100 [=>..............................................................................]  Step: 245ms | Tot: 246ms | Loss: 248.2415 | Acc: 31.250% (20/64)
 3/100 [==>.............................................................................]  Step: 257ms | Tot: 503ms | Loss: 179.0864 | Acc: 35.417% (34/96)
 4/100 [===>............................................................................]  Step: 249ms | Tot: 752ms | Loss: 136.1979 | Acc: 35.156% (45/128)
 100/100 [================================================================================>]  Step: 110ms | Tot: 9s825ms | Loss: 1.3874 | Acc: 24.531% (785/3200)

(138.73538446426392, 0.2453125)

test:

 1/25 [===>............................................................................]  Step: 58ms | Tot: 0ms | Loss: 1.3863 | Acc: 21.875% (7/32)
 2/25 [======>.........................................................................]  Step: 56ms | Tot: 56ms | Loss: 1.3857 | Acc: 18.750% (12/64)
 3/25 [=========>......................................................................]  Step: 51ms | Tot: 108ms | Loss: 1.3857 | Acc: 23.958% (23/96)
 4/25 [============>...................................................................]  Step: 48ms | Tot: 157ms | Loss: 1.3849 | Acc: 24.219% (31/128)
 5/25 [================>...............................................................]  Step: 47ms | Tot: 205ms | Loss: 1.3848 | Acc: 24.375% (39/160)
 6/25 [===================>............................................................]  Step: 47ms | Tot: 253ms | Loss: 1.3848 | Acc: 25.000% (48/192)
 7/25 [======================>.........................................................]  Step: 46ms | Tot: 300ms | Loss: 1.3853 | Acc: 23.661% (53/224)
 8/25 [=========================>......................................................]  Step: 46ms | Tot: 347ms | Loss: 1.3855 | Acc: 25.000% (64/256)
 9/25 [============================>...................................................]  Step: 45ms | Tot: 392ms | Loss: 1.3863 | Acc: 23.264% (67/288)
 10/25 [================================>...............................................]  Step: 47ms | Tot: 440ms | Loss: 1.3864 | Acc: 22.812% (73/320)
 11/25 [===================================>............................................]  Step: 47ms | Tot: 488ms | Loss: 1.3864 | Acc: 24.148% (85/352)
 12/25 [======================================>.........................................]  Step: 47ms | Tot: 536ms | Loss: 1.3862 | Acc: 24.479% (94/384)
 13/25 [=========================================>......................................]  Step: 47ms | Tot: 584ms | Loss: 1.3864 | Acc: 24.760% (103/416)
 14/25 [============================================>...................................]  Step: 47ms | Tot: 632ms | Loss: 1.3862 | Acc: 25.000% (112/448)
 15/25 [================================================>...............................]  Step: 48ms | Tot: 681ms | Loss: 1.3862 | Acc: 25.625% (123/480)
 16/25 [===================================================>............................]  Step: 48ms | Tot: 730ms | Loss: 1.3865 | Acc: 24.805% (127/512)
 17/25 [======================================================>.........................]  Step: 46ms | Tot: 776ms | Loss: 1.3867 | Acc: 23.713% (129/544)
 18/25 [=========================================================>......................]  Step: 50ms | Tot: 826ms | Loss: 1.3867 | Acc: 24.132% (139/576)
 19/25 [============================================================>...................]  Step: 48ms | Tot: 875ms | Loss: 1.3867 | Acc: 24.178% (147/608)
 20/25 [================================================================>...............]  Step: 47ms | Tot: 923ms | Loss: 1.3867 | Acc: 24.531% (157/640)
 21/25 [===================================================================>............]  Step: 47ms | Tot: 970ms | Loss: 1.3866 | Acc: 25.149% (169/672)
 22/25 [======================================================================>.........]  Step: 50ms | Tot: 1s21ms | Loss: 1.3867 | Acc: 24.716% (174/704)
 23/25 [=========================================================================>......]  Step: 49ms | Tot: 1s71ms | Loss: 1.3867 | Acc: 24.592% (181/736)
 24/25 [============================================================================>...]  Step: 49ms | Tot: 1s121ms | Loss: 1.3866 | Acc: 24.609% (189/768)
 25/25 [================================================================================>]  Step: 48ms | Tot: 1s169ms | Loss: 1.3864 | Acc: 25.000% (200/800)



===> epoch: 3/200

train:

 1/100 [>...............................................................................]  Step: 102ms | Tot: 0ms | Loss: 1.3868 | Acc: 15.625% (5/32)
 2/100 [=>..............................................................................]  Step: 99ms | Tot: 99ms | Loss: 1.3864 | Acc: 25.000% (16/64)
 3/100 [==>.............................................................................]  Step: 93ms | Tot: 193ms | Loss: 1.3886 | Acc: 21.875% (21/96)
 4/100 [===>............................................................................]  Step: 94ms | Tot: 287ms | Loss: 1.3876 | Acc: 25.781% (33/128)
 5/100 [====>...........................................................................]  Step: 94ms | Tot: 382ms | Loss: 1.3874 | Acc: 25.625% (41/160)
 6/100 [====>...........................................................................]  Step: 95ms | Tot: 478ms | Loss: 1.3867 | Acc: 26.562% (51/192)
 7/100 [=====>..........................................................................]  Step: 96ms | Tot: 575ms | Loss: 1.3867 | Acc: 26.786% (60/224)
 8/100 [======>.........................................................................]  Step: 95ms | Tot: 670ms | Loss: 1.3866 | Acc: 26.172% (67/256)
 9/100 [=======>........................................................................]  Step: 94ms | Tot: 765ms | Loss: 1.3863 | Acc: 26.042% (75/288)
 10/100 [========>.......................................................................]  Step: 93ms | Tot: 859ms | Loss: 1.3862 | Acc: 25.938% (83/320)
 11/100 [========>.......................................................................]  Step: 93ms | Tot: 953ms | Loss: 1.3863 | Acc: 25.852% (91/352)
 12/100 [=========>......................................................................]  Step: 95ms | Tot: 1s49ms | Loss: 1.3866 | Acc: 25.260% (97/384)
 13/100 [==========>.....................................................................]  Step: 97ms | Tot: 1s146ms | Loss: 1.3866 | Acc: 25.240% (105/416)
 14/100 [===========>....................................................................]  Step: 95ms | Tot: 1s241ms | Loss: 1.3861 | Acc: 26.786% (120/448)
 15/100 [============>...................................................................]  Step: 95ms | Tot: 1s336ms | Loss: 1.3866 | Acc: 26.250% (126/480)
 16/100 [============>...................................................................]  Step: 94ms | Tot: 1s431ms | Loss: 1.3867 | Acc: 25.977% (133/512)
 17/100 [=============>..................................................................]  Step: 93ms | Tot: 1s525ms | Loss: 1.3867 | Acc: 25.735% (140/544)
 18/100 [==============>.................................................................]  Step: 94ms | Tot: 1s619ms | Loss: 1.3863 | Acc: 26.562% (153/576)
 19/100 [===============>................................................................]  Step: 96ms | Tot: 1s716ms | Loss: 1.3864 | Acc: 26.316% (160/608)
 20/100 [================>...............................................................]  Step: 95ms | Tot: 1s812ms | Loss: 1.3863 | Acc: 26.562% (170/640)
 21/100 [================>...............................................................]  Step: 95ms | Tot: 1s907ms | Loss: 1.3862 | Acc: 26.637% (179/672)
 22/100 [=================>..............................................................]  Step: 94ms | Tot: 2s1ms | Loss: 1.3864 | Acc: 26.705% (188/704)
 23/100 [==================>.............................................................]  Step: 93ms | Tot: 2s95ms | Loss: 1.3866 | Acc: 26.223% (193/736)
 24/100 [===================>............................................................]  Step: 94ms | Tot: 2s189ms | Loss: 1.3870 | Acc: 25.781% (198/768)
 25/100 [====================>...........................................................]  Step: 94ms | Tot: 2s284ms | Loss: 1.3865 | Acc: 26.500% (212/800)
 26/100 [====================>...........................................................]  Step: 110ms | Tot: 2s395ms | Loss: 1.3867 | Acc: 26.322% (219/832)
 27/100 [=====================>..........................................................]  Step: 117ms | Tot: 2s513ms | Loss: 1.3866 | Acc: 26.389% (228/864)
 28/100 [======================>.........................................................]  Step: 102ms | Tot: 2s615ms | Loss: 1.3864 | Acc: 26.451% (237/896)
 29/100 [=======================>........................................................]  Step: 98ms | Tot: 2s714ms | Loss: 1.3862 | Acc: 26.724% (248/928)
 30/100 [========================>.......................................................]  Step: 96ms | Tot: 2s811ms | Loss: 1.3862 | Acc: 26.875% (258/960)
 31/100 [========================>.......................................................]  Step: 94ms | Tot: 2s905ms | Loss: 1.3864 | Acc: 26.714% (265/992)
 32/100 [=========================>......................................................]  Step: 94ms | Tot: 3s | Loss: 1.3864 | Acc: 26.562% (272/1024)
 33/100 [==========================>.....................................................]  Step: 94ms | Tot: 3s94ms | Loss: 1.3862 | Acc: 26.894% (284/1056)
 34/100 [===========================>....................................................]  Step: 94ms | Tot: 3s189ms | Loss: 1.3862 | Acc: 26.838% (292/1088)
 35/100 [============================>...................................................]  Step: 93ms | Tot: 3s283ms | Loss: 1.3863 | Acc: 26.696% (299/1120)
 36/100 [============================>...................................................]  Step: 95ms | Tot: 3s379ms | Loss: 1.3862 | Acc: 26.910% (310/1152)
 37/100 [=============================>..................................................]  Step: 93ms | Tot: 3s472ms | Loss: 1.3860 | Acc: 27.027% (320/1184)
